Year,Track,Car Num,Team,Country,"Engine Cylinders","Engine Displacement (cc)",Weight (kg),Weight (lbs),Accel Best Time,Skidpad Best Time
2019,MIS,1,Universitat Stuttgart,DE,4,600,173.7,383,4.313,5.030
2019,MIS,2,Graz Technical Univ,AT,1,510,155.1,342,4.261,5.085
2019,MIS,5,Ecole De Technologie Superieure,CA,1,450,147.4,325,4.329,4.865
2019,MIS,6,Univ of Akron,US,1,450,169.2,373,5.345,5.412
2019,MIS,7,Carleton Univ,CA,1,450,162.4,358,4.716,4.921
2019,MIS,8,Univ of Wisconsin - Madison,US,1,450,164.7,363,5.952,5.577
2019,MIS,9,Univ of Michigan - Ann Arbor,US,4,600,196.4,433,4.109,5.412
2019,MIS,10,AGH Univ of Science and Technology,PL,4,600,193.7,427,4.247,5.578
2019,MIS,11,Michigan State Univ,US,4,600,193.7,427,4.307,5.685
2019,MIS,12,Purdue Univ - W Lafayette,US,4,600,206.4,455,4.879,5.468
2019,MIS,14,Polytechnique Montréal,CA,1,450,186.0,410,4.910,5.358
2019,MIS,16,Kookmin Univ,KR,4,600,210.0,463,4.478,5.195
2019,MIS,17,Bradley Univ,US,2,470,231.8,511,7.938,7.981
2019,MIS,18,Univ of Alabama - Tuscaloosa,US,4,600,201.8,445,4.586,5.412
2019,MIS,19,North Carolina State Univ - Raleigh,US,4,600,211.4,466,4.454,5.250
2019,MIS,21,Univ of Florida,US,4,600,215.0,474,4.512,5.466
2019,MIS,23,Rensselaer Polytechnic Inst,US,4,600,196.4,433,4.330,5.191
2019,MIS,26,Purdue Univ - Northwest,US,4,600,206.8,456,8.995,6.451
2019,MIS,29,Univ of Cincinnati,US,1,475,191.0,421,5.043,5.146
2019,MIS,32,Pellissippi State Community College,US,4,600,262.2,578,10.072,5.576
2019,MIS,33,Oregon State Univ,US,1,450,146.5,323,4.605,5.001
2019,MIS,34,Univ of Central Florida,US,4,630,212.3,468,4.640,5.585
2019,MIS,35,Kansas State Univ,US,3,675,249.0,549,4.528,5.521
2019,MIS,36,Missouri University of Science and Tech,US,4,600,209.6,462,5.069,5.303
2019,MIS,37,Univ of Illinois - Urbana Champaign,US,4,600,193.2,426,4.326,5.466
2019,MIS,38,Brown Univ,US,4,600,198.7,438,4.472,5.523
2019,MIS,39,Univ of Missouri,US,4,600,213.6,471,4.705,5.303
2019,MIS,40,Clemson Univ,US,4,600,221.8,489,4.550,5.191
2019,MIS,41,Grand Valley State Univ,US,4,600,248.1,547,5.733,5.578
2019,MIS,42,Univ of Kentucky,US,4,600,237.7,524,4.769,5.958
2019,MIS,43,Minnesota State University - Mankato,US,1,450,170.1,375,5.341,5.468
2019,MIS,46,San Jose State University,US,3,675,197.3,435,4.552,5.085
2019,MIS,47,Ryerson Univ,CA,4,600,205.0,452,4.512,5.386
2019,MIS,51,Universidad Simon Bolivar,VE,4,600,226.3,499,5.284,6.013
2019,MIS,52,Western Michigan Univ,US,4,600,215.0,474,4.558,5.521
2019,MIS,54,Michigan Tech Univ,US,2,500,228.2,503,5.093,5.248
2019,MIS,55,Rutgers Univ,US,1,450,166.9,368,5.156,5.465
2019,MIS,56,National Univ of Singapore,SQ,4,600,212.3,468,4.290,5.138
2019,MIS,62,Univ of Minnesota - Twin Cities,US,4,600,203.2,448,4.486,5.303
2019,MIS,63,Washington Univ - St Louis,US,4,600,195.0,430,5.230,5.415
2019,MIS,64,Univ of Maryland - College Park,US,4,600,213.6,471,5.450,5.849
2019,MIS,65,Lehigh Univ,US,1,450,151.0,333,4.964,5.468
2019,MIS,66,Univ of Waterloo,CA,4,600,208.7,460,4.645,5.629
2019,MIS,67,Univ of Guelph,CA,4,600,203.7,449,4.784,5.739
2019,MIS,68,Penn State Univ - University Park,US,4,600,186.4,411,5.330,5.795
2019,MIS,69,Univ of Connecticut,US,4,600,204.6,451,4.280,5.411
2019,MIS,70,Penn State Univ - Harrisburg,US,4,600,243.1,536,4.433,5.795
2019,MIS,71,Univ of Puerto Rico-Mayaquez,US,4,600,218.6,482,4.666,5.421
2019,MIS,73,Louisiana State Univ,US,4,600,195.0,430,4.495,5.428
2019,MIS,75,Old Dominion Univ,US,4,600,222.7,491,5.178,5.795
2019,MIS,76,Hope College,US,4,600,271.7,599,5.249,5.420
2019,MIS,77,Oakland University,US,4,600,214.5,473,4.771,5.576
2019,MIS,78,Temple Univ,US,4,600,205.0,452,4.918,6.068
2019,MIS,79,Georgia Southern Univ,US,4,600,198.2,437,4.473,5.302
2019,MIS,80,Virginia Tech,US,1,450,171.0,377,4.956,5.325
2019,MIS,81,Northwestern Univ,US,4,600,207.7,458,4.508,5.740
2019,MIS,83,Univ of British Columbia - Okanagan,CA,4,600,256.3,565,5.210,5.794
2019,MIS,84,Univ of Toronto,CA,1,450,165.1,364,5.239,5.467
2019,MIS,85,Wroclaw University of Technology,PL,4,600,188.2,415,4.352,5.301
2019,MIS,86,Wayne State Univ,US,4,600,197.3,435,4.459,5.303
2019,MIS,88,The Ohio State University,US,4,600,200.0,441,4.626,5.631
2019,MIS,89,Tennessee Tech Univ,US,2,590,156.5,345,4.971,5.633
2019,MIS,90,Coburg University of Applied Sciences,DE,4,600,181.9,401,4.146,4.975
2019,MIS,91,Georgia Institute of Technology,US,4,600,217.3,479,4.791,5.521
2019,MIS,92,Univ of Victoria,CA,4,600,211.4,466,4.972,5.303
2019,MIS,94,Saginaw Valley State Univ,US,4,600,204.6,451,4.413,5.303
2019,MIS,99,York College of Pennsylvania,US,2,450,182.8,403,5.083,5.849
2019,MIS,100,Clarkson University,US,4,630,219.1,483,5.143,5.740
2019,MIS,101,Mississippi State Univ,US,2,470,210.0,463,18.457,8.308
2019,MIS,102,Lawrence Technological Univ,US,4,600,249.0,549,4.553,5.960
2019,MIS,105,Worcester Polytechnic Inst,US,1,450,188.7,416,5.080,5.794
2019,MIS,107,Univ of South Florida,US,4,600,198.2,437,4.332,5.367
2019,MIS,108,Colorado Mesa University,US,4,600,225.9,498,5.735,6.013
2019,MIS,109,US Air Force Academy,US,1,450,210.5,464,5.447,5.693
2019,MIS,111,Lakehead Univ,CA,4,600,247.2,545,5.098,6.123
2019,MIS,113,Dalhousie Univ,CA,1,450,167.8,370,5.187,5.576
2019,MIS,114,Binghamton Univ,US,4,600,299.8,661,5.738,6.028
2019,MIS,115,Univ of British Columbia,CA,4,600,204.6,451,4.421,5.411
2019,MIS,117,Columbia Univ,US,4,600,226.8,500,5.268,5.685
2019,MIS,119,Duke Univ,US,2,690,191.4,422,5.231,5.305
2019,MIS,122,Florida Atlantic Univ,US,4,600,222.7,491,4.676,5.795
2019,MIS,123,Villanova Univ,US,4,600,192.8,425,4.265,5.522
2019,MIS,124,Univ of Nebraska - Lincoln,US,4,635,210.5,464,4.739,5.584
2019,MIS,125,South Dakota State Univ,US,4,600,211.8,467,5.255,6.015
2019,MIS,126,Univ of Kansas - Lawrence,US,4,600,210.9,465,4.646,5.852
2019,MIS,132,Univ of Pittsburgh - Pittsburgh,US,4,600,212.7,469,5.389,5.358
2019,MIS,139,CEFET-MG,BR,4,600,209.1,461,4.697,5.303
2018,MIS,1,Universitat Stuttgart,DE,4,600,181.4,400,4.803,5.580
2018,MIS,2,Oregon State Univ,US,1,450,139.3,307,4.435,4.943
2018,MIS,3,Graz Technical Univ,AT,1,510,156.0,344,5.084,5.305
2018,MIS,5,Univ of Michigan - Ann Arbor,US,4,600,190.5,420,5.079,5.430
2018,MIS,6,San Jose State University,US,3,675,198.7,438,5.075,6.398
2018,MIS,7,Univ of Minnesota - Twin Cities,US,4,600,211.8,467,5.013,5.457
2018,MIS,8,Cornell Univ,US,4,600,185.5,409,4.678,5.471
2018,MIS,9,Rochester Institute of Technology,US,1,450,156.5,345,4.836,5.961
2018,MIS,10,Univ of Wisconsin - Madison,US,1,450,155.6,343,4.911,5.907
2018,MIS,11,Colorado Mesa University,US,4,600,220.0,485,5.991,6.790
2018,MIS,15,Univ of Evansville,US,1,570,198.7,438,6.455,6.071
2018,MIS,16,Michigan State Univ,US,4,600,188.2,415,4.757,5.761
2018,MIS,18,Ecole De Technologie Superieure,CA,1,450,147.0,324,4.634,5.797
2018,MIS,20,Ryerson Univ,US,4,600,205.5,453,5.551,6.617
2018,MIS,21,Rensselaer Polytechnic Inst,US,4,600,198.7,438,4.876,5.913
2018,MIS,25,Lehigh Univ,US,1,450,163.7,361,5.366,6.193
2018,MIS,26,Univ of Toronto,CA,1,450,178.7,394,5.663,6.344
2018,MIS,29,York College of Pennsylvania,US,2,450,168.7,372,5.567,5.868
2018,MIS,30,Michigan Tech Univ,US,2,450,191.4,422,4.780,5.905
2018,MIS,31,Auburn Univ,US,4,600,174.2,384,5.340,5.690
2018,MIS,32,Grand Valley State Univ,US,4,600,235.0,518,5.326,6.038
