Track,Car Num,Team,Country,"Engine Cylinders","Engine Displacement (cc)",Weight (kg),Weight (lbs),Accel Place,Skidpad Place
MIS,1,Universitat Stuttgart,DE,4,600,173.7,383,9,5
MIS,2,Graz Technical Univ,AT,1,510,155.1,342,4,6
MIS,5,Ecole De Technologie Superieure,CA,1,450,147.4,325,11,1
MIS,6,Univ of Akron,US,1,450,169.2,373,76,33
MIS,7,Carleton Univ,CA,1,450,162.4,358,43,2
MIS,8,Univ of Wisconsin - Madison,US,1,450,164.7,363,85,55
MIS,9,Univ of Michigan - Ann Arbor,US,4,600,196.4,433,1,34
MIS,10,AGH Univ of Science and Technology,PL,4,600,193.7,427,3,56
MIS,11,Michigan State Univ,US,4,600,193.7,427,8,63
MIS,12,Purdue Univ - W Lafayette,US,4,600,206.4,455,49,44
MIS,14,Polytechnique Montréal,CA,1,450,186.0,410,50,27
MIS,15,Embry-Riddle Aero Univ - Daytona Beach,US,4,600,,,,
MIS,16,Kookmin Univ,KR,4,600,210.0,463,22,12
MIS,17,Bradley Univ,US,2,470,231.8,511,86,90
MIS,18,Univ of Alabama - Tuscaloosa,US,4,600,201.8,445,33,35
MIS,19,North Carolina State Univ - Raleigh,US,4,600,211.4,466,18,14
MIS,20,Florida Inst of Tech,US,4,600,243.1,536,80,
MIS,21,Univ of Florida,US,4,600,215.0,474,26,41
MIS,22,Auburn Univ,US,4,600,,,,
MIS,23,Rensselaer Polytechnic Inst,US,4,600,196.4,433,12,10
MIS,24,Univ of Toledo,US,1,450,175.1,386,,15
MIS,25,Florida A&M Univ/Florida State Univ,US,4,600,,,,
MIS,26,Purdue Univ - Northwest,US,4,600,206.8,456,87,89
MIS,29,Univ of Cincinnati,US,1,475,191.0,421,56,9
MIS,30,Univ of New Hampshire,US,1,450,201.4,444,,
MIS,32,Pellissippi State Community College,US,4,600,262.2,578,88,52
MIS,33,Oregon State Univ,US,1,450,146.5,323,34,4
MIS,34,Univ of Central Florida,US,4,630,212.3,468,36,59
MIS,35,Kansas State Univ,US,3,675,249.0,549,28,47
MIS,36,Missouri University of Science and Tech,US,4,600,209.6,462,57,18
