Year,Track,Car Num,Team,Country,"Engine Cylinders","Engine Displacement (cc)",Weight (kg),Weight (lbs),Accel Place,Accel Best Time,Accel Score,Skidpad Place,Skidpad Best Time,Skidpad Score
2019,MIS,1,Universitat Stuttgart,DE,4,600,173.7,383,9,4.313,86.44,5,5.030,62.18
2019,MIS,2,Graz Technical Univ,AT,1,510,155.1,342,4,4.261,89.82,6,5.085,58.19
2019,MIS,5,Ecole De Technologie Superieure,CA,1,450,147.4,325,11,4.329,85.44,1,4.865,75.00
2019,MIS,6,Univ of Akron,US,1,450,169.2,373,76,5.345,33.75,33,5.412,36.88
2019,MIS,7,Carleton Univ,CA,1,450,162.4,358,43,4.716,63.13,2,4.921,70.51
2019,MIS,8,Univ of Wisconsin - Madison,US,1,450,164.7,363,85,5.952,11.32,55,5.577,27.53
2019,MIS,9,Univ of Michigan - Ann Arbor,US,4,600,196.4,433,1,4.109,100.00,34,5.412,36.88
2019,MIS,10,AGH Univ of Science and Technology,PL,4,600,193.7,427,3,4.247,90.72,56,5.578,27.47
2019,MIS,11,Michigan State Univ,US,4,600,193.7,427,8,4.307,86.85,63,5.685,21.84
2019,MIS,12,Purdue Univ - W Lafayette,US,4,600,206.4,455,49,4.879,54.80,44,5.468,33.61
2019,MIS,14,Polytechnique Montréal,CA,1,450,186.0,410,50,4.910,53.28,27,5.358,40.13
2019,MIS,15,Embry-Riddle Aero Univ - Daytona Beach,US,4,600,,,,,,,,
2019,MIS,16,Kookmin Univ,KR,4,600,210.0,463,22,4.478,76.42,12,5.195,50.57
2019,MIS,17,Bradley Univ,US,2,470,231.8,511,86,7.938,4.50,90,7.981,3.50
2019,MIS,18,Univ of Alabama - Tuscaloosa,US,4,600,201.8,445,33,4.586,70.22,35,5.412,36.88
2019,MIS,19,North Carolina State Univ - Raleigh,US,4,600,211.4,466,18,4.454,77.82,14,5.250,46.94
2019,MIS,20,Florida Inst of Tech,US,4,600,243.1,536,80,5.700,20.05,,,
2019,MIS,21,Univ of Florida,US,4,600,215.0,474,26,4.512,74.45,41,5.466,33.73
2019,MIS,22,Auburn Univ,US,4,600,,,,,,,,
2019,MIS,23,Rensselaer Polytechnic Inst,US,4,600,196.4,433,12,4.330,85.38,10,5.191,50.84
2019,MIS,24,Univ of Toledo,US,1,450,175.1,386,,,,15,5.301,43.67
2019,MIS,25,Florida A&M Univ/Florida State Univ,US,4,600,,,,,,,,
2019,MIS,26,Purdue Univ - Northwest,US,4,600,206.8,456,87,8.995,4.50,89,6.451,3.50
2019,MIS,29,Univ of Cincinnati,US,1,475,191.0,421,56,5.043,46.96,9,5.146,53.90
2019,MIS,30,Univ of New Hampshire,US,1,450,201.4,444,,,,,,
