Year,Track,Car Num,Team,Country,"Engine 
Cylinders","Engine 
Displacement 
(cc)",Weight (kg),Weight (lbs),Accel Score,Skidpad Score
2019,MIS,1,Universitat Stuttgart,DE,4,600,173.7,383,86.44,62.18
2019,MIS,2,Graz Technical Univ,AT,1,510,155.1,342,89.82,58.19
2019,MIS,5,Ecole De Technologie Superieure,CA,1,450,147.4,325,85.44,75.00
2019,MIS,6,Univ of Akron,US,1,450,169.2,373,33.75,36.88
2019,MIS,7,Carleton Univ,CA,1,450,162.4,358,63.13,70.51
2019,MIS,8,Univ of Wisconsin - Madison,US,1,450,164.7,363,11.32,27.53
2019,MIS,9,Univ of Michigan - Ann Arbor,US,4,600,196.4,433,100.00,36.88
2019,MIS,10,AGH Univ of Science and Technology,PL,4,600,193.7,427,90.72,27.47
2019,MIS,11,Michigan State Univ,US,4,600,193.7,427,86.85,21.84
2019,MIS,12,Purdue Univ - W Lafayette,US,4,600,206.4,455,54.80,33.61
2019,MIS,14,Polytechnique Montréal,CA,1,450,186.0,410,53.28,40.13
2019,MIS,15,Embry-Riddle Aero Univ - Daytona Beach,US,4,600,,,,
2019,MIS,16,Kookmin Univ,KR,4,600,210.0,463,76.42,50.57
2019,MIS,17,Bradley Univ,US,2,470,231.8,511,4.50,3.50
2019,MIS,18,Univ of Alabama - Tuscaloosa,US,4,600,201.8,445,70.22,36.88
2019,MIS,19,North Carolina State Univ - Raleigh,US,4,600,211.4,466,77.82,46.94
2019,MIS,20,Florida Inst of Tech,US,4,600,243.1,536,20.05,
2019,MIS,21,Univ of Florida,US,4,600,215.0,474,74.45,33.73
2019,MIS,22,Auburn Univ,US,4,600,,,,
2019,MIS,23,Rensselaer Polytechnic Inst,US,4,600,196.4,433,85.38,50.84
2019,MIS,24,Univ of Toledo,US,1,450,175.1,386,,43.67
2019,MIS,25,Florida A&M Univ/Florida State Univ,US,4,600,,,,
2019,MIS,26,Purdue Univ - Northwest,US,4,600,206.8,456,4.50,3.50
2019,MIS,29,Univ of Cincinnati,US,1,475,191.0,421,46.96,53.90
2019,MIS,30,Univ of New Hampshire,US,1,450,201.4,444,,
2019,MIS,32,Pellissippi State Community College,US,4,600,262.2,578,4.50,27.58
